time,input,output
44312,1,3
44313,0,3
44314,0,3
44315,0,3
44316,0,3
44317,1,4
44318,1,4
44319,1,4
44320,1,4
44321,0,4
44322,0,4
44323,0,4
44324,0,4
44325,1,5
44326,1,5
44327,1,5
44328,1,5
44329,0,5
44330,0,5
44331,0,5
44332,0,5
44333,1,6
44334,1,6
44335,1,6
44336,1,6
44337,0,6
44338,0,6
44339,0,6
44340,0,6
44341,1,7
44342,1,7
44343,1,7
44344,1,7
44345,0,7
44346,0,7
44347,0,7
44348,0,7
44349,1,8
44350,1,8
44351,1,8
44352,1,8
44353,0,8
44354,0,8
44355,0,8
44356,0,8
44357,1,9
44358,1,9
44359,1,9
44360,1,9
44361,0,9
44362,0,9
44363,0,9
44364,0,9
44365,1,10
44366,1,10
44367,1,10
44368,1,10
44369,0,10
44370,0,10
44371,0,10
44372,0,10
44373,1,11
44374,1,11
44375,1,11
44376,1,11
44377,0,11
44378,0,11
44379,0,11
44380,0,11
44381,1,12
44382,1,12
44383,1,12
44384,1,12
44385,0,12
44386,0,12
44387,0,12
44388,0,12
44389,1,13
44390,1,13
44391,1,13
44392,1,13
44393,0,13
44394,0,13
44395,0,13
44396,0,13
44397,1,14
44398,1,14
44399,1,14
44400,1,14
44401,0,14
44402,0,14
44403,0,14
44404,0,14
44405,1,15
44406,1,15
44407,1,15
44408,1,15
44409,0,15
44410,0,15
44411,0,15
44412,0,15
44413,1,16
44414,1,16
44415,1,16
44416,1,16
44417,0,16
44418,0,16
44419,0,16
44420,0,16
44421,1,17
44422,1,17
44423,1,17
44424,1,17
44425,0,17
44426,0,17
44427,0,17
44428,0,17
44429,1,18
44430,1,18
44431,1,18
44432,1,18
44433,0,18
44434,0,18
44435,0,18
44436,0,18
44437,1,19
44438,1,19
44439,1,19
44440,1,19
44441,0,19
44442,0,19
44443,0,19
44444,0,19
44445,1,20
44446,1,20
44447,1,20
44448,1,20
44449,0,20
44450,0,20
44451,0,20
44452,0,20
44453,1,21
44454,1,21
44455,1,21
44456,1,21
44457,0,21
44458,0,21
44459,0,21
44460,0,21
44461,1,22
44462,1,22
44463,1,22
44464,1,22
44465,0,22
44466,0,22
44467,0,22
44468,0,22
44469,1,23
44470,1,23
44471,1,23
44472,1,23
44473,0,23
44474,0,23
44475,0,23
44476,0,23
44477,1,24
44478,1,24
44479,1,24
44480,1,24
44481,0,24
44482,0,24
44483,0,24
44484,0,24
44485,1,25
44486,1,25
44487,1,25
44488,1,25
44489,0,25
44490,0,25
44491,0,25
44492,0,25
44493,1,26
44494,1,26
44495,1,26
44496,1,26
44497,0,26
44498,0,26
44499,0,26
44500,0,26
44501,1,27
44502,1,27
44503,1,27
44504,1,27
44505,0,27
44506,0,27
44507,0,27
44508,0,27
44509,1,28
44510,1,28
44511,1,28
44512,1,28
44513,0,28
44514,0,28
44515,0,28
44516,0,28
44517,1,29
44518,1,29
44519,1,29
44520,1,29
44521,0,29
44522,0,29
44523,0,29
44524,0,29
44525,1,30
44526,1,30
44527,1,30
44528,1,30
44529,0,30
44530,0,30
44531,0,30
44532,0,30
44533,1,31
44534,1,31
44535,1,31
44536,1,31
44537,0,31
44538,0,31
44539,0,31
44540,0,31
44541,1,0
44542,1,0
44543,1,0
44544,1,0
44545,0,0
44546,0,0
44547,0,0
44548,0,0
44549,1,1
44550,1,1
44551,1,1
44552,1,1
44553,0,1
44554,0,1
44555,0,1
44556,0,1
44557,1,2
44558,1,2
44559,1,2
44560,1,2
44561,0,2
44562,0,2
44563,0,2
44564,0,2
44565,1,3
44566,1,3
44567,1,3
44568,1,3
44569,0,3
44570,0,3
44571,0,3
44572,0,3
44573,1,4
44574,1,4
44575,1,4
44576,1,4
44577,0,4
44578,0,4
44579,0,4
44580,0,4
44581,1,5
44582,1,5
44583,1,5
44584,1,5
44585,0,5
44586,0,5
44587,0,5
44588,0,5
44589,1,6
44590,1,6
44591,1,6
44592,1,6
44593,0,6
44594,0,6
44595,0,6
44596,0,6
44597,1,7
44598,1,7
44599,1,7
44600,1,7
44601,0,7
44602,0,7
44603,0,7
44604,0,7
44605,1,8
44606,1,8
44607,1,8
44608,1,8
44609,0,8
44610,0,8
44611,0,8
44612,0,8
44613,1,9
44614,1,9
44615,1,9
44616,1,9
44617,0,9
44618,0,9
44619,0,9
44620,0,9
44621,1,10
44622,1,10
44623,1,10
44624,1,10
44625,0,10
44626,0,10
44627,0,10
44628,0,10
44629,1,11
44630,1,11
44631,1,11
44632,1,11
44633,0,11
44634,0,11
44635,0,11
44636,0,11
44637,1,12
44638,1,12
44639,1,12
44640,1,12
44641,0,12
44642,0,12
44643,0,12
44644,0,12
44645,1,13
44646,1,13
44647,1,13
44648,1,13
44649,0,13
44650,0,13
44651,0,13
44652,0,13
44653,1,14
44654,1,14
44655,1,14
44656,1,14
44657,0,14
44658,0,14
44659,0,14
44660,0,14
44661,1,15
44662,1,15
44663,1,15
44664,1,15
44665,0,15
44666,0,15
44667,0,15
44668,0,15
44669,1,16
44670,1,16
44671,1,16
44672,1,16
44673,0,16
44674,0,16
44675,0,16
44676,0,16
44677,1,17
44678,1,17
44679,1,17
44680,1,17
44681,0,17
44682,0,17
44683,0,17
44684,0,17
44685,1,18
44686,1,18
44687,1,18
44688,1,18
44689,0,18
44690,0,18
44691,0,18
44692,0,18
44693,1,19
44694,1,19
44695,1,19
44696,1,19
44697,0,19
44698,0,19
44699,0,19
44700,0,19
44701,1,20
44702,1,20
44703,1,20
44704,1,20
44705,0,20
44706,0,20
44707,0,20
44708,0,20
44709,1,21
44710,1,21
44711,1,21
44712,1,21
44713,0,21
44714,0,21
44715,0,21
44716,0,21
44717,1,22
44718,1,22
44719,1,22
44720,1,22
44721,0,22
44722,0,22
44723,0,22
44724,0,22
44725,1,23
44726,1,23
44727,1,23
44728,1,23
44729,0,23
44730,0,23
44731,0,23
44732,0,23
44733,1,24
44734,1,24
44735,1,24
44736,1,24
44737,0,24
44738,0,24
44739,0,24
44740,0,24
44741,1,25
44742,1,25
44743,1,25
44744,1,25
44745,0,25
44746,0,25
44747,0,25
44748,0,25
44749,1,26
44750,1,26
44751,1,26
44752,1,26
44753,0,26
44754,0,26
44755,0,26
44756,0,26
44757,1,27
44758,1,27
44759,1,27
44760,1,27
44761,0,27
44762,0,27
44763,0,27
44764,0,27
44765,1,28
44766,1,28
44767,1,28
44768,1,28
44769,0,28
44770,0,28
44771,0,28
44772,0,28
44773,1,29
44774,1,29
44775,1,29
44776,1,29
44777,0,29
44778,0,29
44779,0,29
44780,0,29
44781,1,30
44782,1,30
44783,1,30
44784,1,30
44785,0,30
44786,0,30
44787,0,30
44788,0,30
44789,1,31
44790,1,31
44791,1,31
44792,1,31
44793,0,31
44794,0,31
44795,0,31
44796,0,31
44797,1,0
44798,1,0
44799,1,0
44800,1,0
44801,0,0
44802,0,0
44803,0,0
44804,0,0
44805,1,1
44806,1,1
44807,1,1
44808,1,1
44809,0,1
44810,0,1
44811,0,1
44812,0,1
44813,1,2
44814,1,2
44815,1,2
44816,1,2
44817,0,2
44818,0,2
44819,0,2
44820,0,2
44821,1,3
44822,1,3
44823,1,3
44824,1,3
44825,0,3
44826,0,3
44827,0,3
44828,0,3
44829,1,4
44830,1,4
44831,1,4
44832,1,4
44833,0,4
44834,0,4
44835,0,4
44836,0,4
44837,1,5
44838,1,5
44839,1,5
44840,1,5
44841,0,5
44842,0,5
44843,0,5
44844,0,5
44845,1,6
44846,1,6
44847,1,6
44848,1,6
44849,0,6
44850,0,6
44851,0,6
44852,0,6
44853,1,7
44854,1,7
44855,1,7
44856,1,7
44857,0,7
44858,0,7
44859,0,7
44860,0,7
44861,1,8
44862,1,8
44863,1,8
44864,1,8
44865,0,8
44866,0,8
44867,0,8
44868,0,8
44869,1,9
44870,1,9
44871,1,9
44872,1,9
44873,0,9
44874,0,9
44875,0,9
44876,0,9
44877,1,10
44878,1,10
44879,1,10
44880,1,10
44881,0,10
44882,0,10
44883,0,10
44884,0,10
44885,1,11
44886,1,11
44887,1,11
44888,1,11
44889,0,11
44890,0,11
44891,0,11
44892,0,11
44893,1,12
44894,1,12
44895,1,12
44896,1,12
44897,0,12
44898,0,12
44899,0,12
44900,0,12
44901,1,13
44902,1,13
44903,1,13
44904,1,13
44905,0,13
44906,0,13
44907,0,13
44908,0,13
44909,1,14
44910,1,14
44911,1,14
44912,1,14
44913,0,14
44914,0,14
44915,0,14
44916,0,14
44917,1,15
44918,1,15
44919,1,15
44920,1,15
44921,0,15
44922,0,15
44923,0,15
44924,0,15
44925,1,16
44926,1,16
44927,1,16
44928,1,16
44929,0,16
44930,0,16
44931,0,16
44932,0,16
44933,1,17
44934,1,17
44935,1,17
44936,1,17
44937,0,17
44938,0,17
44939,0,17
44940,0,17
44941,1,18
44942,1,18
44943,1,18
44944,1,18
44945,0,18
44946,0,18
44947,0,18
44948,0,18
44949,1,19
44950,1,19
44951,1,19
44952,1,19
44953,0,19
44954,0,19
44955,0,19
44956,0,19
44957,1,20
44958,1,20
44959,1,20
44960,1,20
44961,0,20
44962,0,20
44963,0,20
44964,0,20
44965,1,21
44966,1,21
44967,1,21
44968,1,21
44969,0,21
44970,0,21
44971,0,21
44972,0,21
44973,1,22
44974,1,22
44975,1,22
44976,1,22
44977,0,22
44978,0,22
44979,0,22
44980,0,22
44981,1,23
44982,1,23
44983,1,23
44984,1,23
44985,0,23
44986,0,23
44987,0,23
44988,0,23
44989,1,24
44990,1,24
44991,1,24
44992,1,24
44993,0,24
44994,0,24
44995,0,24
44996,0,24
44997,1,25
44998,1,25
44999,1,25
45000,1,25
45001,0,25
45002,0,25
45003,0,25
45004,0,25
45005,1,26
45006,1,26
45007,1,26
45008,1,26
45009,0,26
45010,0,26
45011,0,26
45012,0,26
45013,1,27
45014,1,27
45015,1,27
45016,1,27
45017,0,27
45018,0,27
45019,0,27
45020,0,27
45021,1,28
45022,1,28
45023,1,28
45024,1,28
45025,0,28
45026,0,28
45027,0,28
45028,0,28
45029,1,29
45030,1,29
45031,1,29
45032,1,29
45033,0,29
45034,0,29
45035,0,29
45036,0,29
45037,1,30
45038,1,30
45039,1,30
45040,1,30
45041,0,30
45042,0,30
45043,0,30
45044,0,30
45045,1,31
45046,1,31
45047,1,31
45048,1,31
45049,0,31
45050,0,31
45051,0,31
45052,0,31
45053,1,0
45054,1,0
45055,1,0
45056,1,0
45057,0,0
45058,0,0
45059,0,0
45060,0,0
45061,1,1
45062,1,1
45063,1,1
45064,1,1
45065,0,1
45066,0,1
45067,0,1
45068,0,1
45069,1,2
45070,1,2
45071,1,2
45072,1,2
45073,0,2
45074,0,2
45075,0,2
45076,0,2
45077,1,3
45078,1,3
45079,1,3
45080,1,3
45081,0,3
45082,0,3
45083,0,3
45084,0,3
45085,1,4
45086,1,4
45087,1,4
45088,1,4
45089,0,4
45090,0,4
45091,0,4
45092,0,4
45093,1,5
45094,1,5
45095,1,5
45096,1,5
45097,0,5
45098,0,5
45099,0,5
45100,0,5
45101,1,6
45102,1,6
45103,1,6
45104,1,6
45105,0,6
45106,0,6
45107,0,6
45108,0,6
45109,1,7
45110,1,7
45111,1,7
45112,1,7
45113,0,7
45114,0,7
45115,0,7
45116,0,7
45117,1,8
45118,1,8
45119,1,8
45120,1,8
45121,0,8
45122,0,8
45123,0,8
45124,0,8
45125,1,9
45126,1,9
45127,1,9
45128,1,9
45129,0,9
45130,0,9
45131,0,9
45132,0,9
45133,1,10
45134,1,10
45135,1,10
45136,1,10
45137,0,10
45138,0,10
45139,0,10
45140,0,10
45141,1,11
45142,1,11
45143,1,11
45144,1,11
45145,0,11
45146,0,11
45147,0,11
45148,0,11
45149,1,12
45150,1,12
45151,1,12
45152,1,12
45153,0,12
45154,0,12
45155,0,12
45156,0,12
45157,1,13
45158,1,13
45159,1,13
45160,1,13
45161,0,13
45162,0,13
45163,0,13
45164,0,13
45165,1,14
45166,1,14
45167,1,14
45168,1,14
45169,0,14
45170,0,14
45171,0,14
45172,0,14
45173,1,15
45174,1,15
45175,1,15
45176,1,15
45177,0,15
45178,0,15
45179,0,15
45180,0,15
45181,1,16
45182,1,16
45183,1,16
45184,1,16
45185,0,16
45186,0,16
45187,0,16
45188,0,16
45189,1,17
45190,1,17
45191,1,17
45192,1,17
45193,0,17
45194,0,17
45195,0,17
45196,0,17
45197,1,18
45198,1,18
45199,1,18
45200,1,18
45201,0,18
45202,0,18
45203,0,18
45204,0,18
45205,1,19
45206,1,19
45207,1,19
45208,1,19
45209,0,19
45210,0,19
45211,0,19
45212,0,19
45213,1,20
45214,1,20
45215,1,20
45216,1,20
45217,0,20
45218,0,20
45219,0,20
45220,0,20
45221,1,21
45222,1,21
45223,1,21
45224,1,21
45225,0,21
45226,0,21
45227,0,21
45228,0,21
45229,1,22
45230,1,22
45231,1,22
45232,1,22
45233,0,22
45234,0,22
45235,0,22
45236,0,22
45237,1,23
45238,1,23
45239,1,23
45240,1,23
45241,0,23
45242,0,23
45243,0,23
45244,0,23
45245,1,24
45246,1,24
45247,1,24
45248,1,24
45249,0,24
45250,0,24
45251,0,24
45252,0,24
45253,1,25
45254,1,25
45255,1,25
45256,1,25
45257,0,25
45258,0,25
45259,0,25
45260,0,25
45261,1,26
45262,1,26
45263,1,26
45264,1,26
45265,0,26
45266,0,26
45267,0,26
45268,0,26
45269,1,27
45270,1,27
45271,1,27
45272,1,27
45273,0,27
45274,0,27
45275,0,27
45276,0,27
45277,1,28
45278,1,28
45279,1,28
45280,1,28
45281,0,28
45282,0,28
45283,0,28
45284,0,28
45285,1,29
45286,1,29
45287,1,29
45288,1,29
45289,0,29
45290,0,29
45291,0,29
45292,0,29
45293,1,30
45294,1,30
45295,1,30
45296,1,30
45297,0,30
45298,0,30
45299,0,30
45300,0,30
45301,1,31
45302,1,31
45303,1,31
45304,1,31
45305,0,31
45306,0,31
45307,0,31
45308,0,31
45309,1,0
45310,1,0
45311,1,0
45312,1,0
45313,0,0
45314,0,0
45315,0,0
45316,0,0
45317,1,1
45318,1,1
45319,1,1
45320,1,1
45321,0,1
45322,0,1
45323,0,1
45324,0,1
45325,1,2
45326,1,2
45327,1,2
45328,1,2
45329,0,2
45330,0,2
45331,0,2
45332,0,2
45333,1,3
45334,1,3
45335,1,3
45336,1,3
45337,0,3
45338,0,3
45339,0,3
45340,0,3
45341,1,4
45342,1,4
45343,1,4
45344,1,4
45345,0,4
45346,0,4
45347,0,4
45348,0,4
45349,1,5
45350,1,5
45351,1,5
45352,1,5
45353,0,5
45354,0,5
45355,0,5
45356,0,5
45357,1,6
45358,1,6
45359,1,6
45360,1,6
45361,0,6
45362,0,6
45363,0,6
45364,0,6
45365,1,7
45366,1,7
45367,1,7
45368,1,7
45369,0,7
45370,0,7
45371,0,7
45372,0,7
45373,1,8
45374,1,8
45375,1,8
45376,1,8
45377,0,8
45378,0,8
45379,0,8
45380,0,8
45381,1,9
45382,1,9
45383,1,9
45384,1,9
45385,0,9
45386,0,9
45387,0,9
45388,0,9
45389,1,10
45390,1,10
45391,1,10
45392,1,10
45393,0,10
45394,0,10
45395,0,10
45396,0,10
45397,1,11
45398,1,11
45399,1,11
45400,1,11
45401,0,11
45402,0,11
45403,0,11
45404,0,11
45405,1,12
45406,1,12
45407,1,12
45408,1,12
45409,0,12
45410,0,12
45411,0,12
45412,0,12
45413,1,13
45414,1,13
45415,1,13
45416,1,13
45417,0,13
45418,0,13
45419,0,13
45420,0,13
45421,1,14
45422,1,14
45423,1,14
45424,1,14
45425,0,14
45426,0,14
45427,0,14
45428,0,14
45429,1,15
45430,1,15
45431,1,15
45432,1,15
45433,0,15
45434,0,15
45435,0,15
45436,0,15
45437,1,16
45438,1,16
45439,1,16
45440,1,16
45441,0,16
45442,0,16
45443,0,16
45444,0,16
45445,1,17
45446,1,17
45447,1,17
45448,1,17
45449,0,17
45450,0,17
45451,0,17
45452,0,17
45453,1,18
45454,1,18
45455,1,18
45456,1,18
45457,0,18
45458,0,18
45459,0,18
45460,0,18
45461,1,19
45462,1,19
45463,1,19
45464,1,19
45465,0,19
45466,0,19
45467,0,19
45468,0,19
45469,1,20
45470,1,20
45471,1,20
45472,1,20
45473,0,20
45474,0,20
45475,0,20
45476,0,20
45477,1,21
45478,1,21
45479,1,21
45480,1,21
45481,0,21
45482,0,21
45483,0,21
45484,0,21
45485,1,22
45486,1,22
45487,1,22
45488,1,22
45489,0,22
45490,0,22
45491,0,22
45492,0,22
45493,1,23
45494,1,23
45495,1,23
45496,1,23
45497,0,23
45498,0,23
45499,0,23
45500,0,23
45501,1,24
45502,1,24
45503,1,24
45504,1,24
45505,0,24
45506,0,24
45507,0,24
45508,0,24
45509,1,25
45510,1,25
45511,1,25
45512,1,25
45513,0,25
45514,0,25
45515,0,25
45516,0,25
45517,1,26
45518,1,26
45519,1,26
45520,1,26
45521,0,26
45522,0,26
45523,0,26
45524,0,26
45525,1,27
45526,1,27
45527,1,27
45528,1,27
45529,0,27
45530,0,27
45531,0,27
45532,0,27
45533,1,28
45534,1,28
45535,1,28
45536,1,28
45537,0,28
45538,0,28
45539,0,28
45540,0,28
45541,1,29
45542,1,29
45543,1,29
45544,1,29
45545,0,29
45546,0,29
45547,0,29
45548,0,29
45549,1,30
45550,1,30
45551,1,30
45552,1,30
45553,0,30
45554,0,30
45555,0,30
45556,0,30
45557,1,31
45558,1,31
45559,1,31
45560,1,31
45561,0,31
45562,0,31
45563,0,31
45564,0,31
45565,1,0
45566,1,0
45567,1,0
45568,1,0
45569,0,0
45570,0,0
45571,0,0
45572,0,0
45573,1,1
45574,1,1
45575,1,1
45576,1,1
45577,0,1
45578,0,1
45579,0,1
45580,0,1
45581,1,2
45582,1,2
45583,1,2
45584,1,2
45585,0,2
45586,0,2
45587,0,2
45588,0,2
45589,1,3
45590,1,3
45591,1,3
45592,1,3
45593,0,3
45594,0,3
45595,0,3
45596,0,3
45597,1,4
45598,1,4
45599,1,4
45600,1,4
45601,0,4
45602,0,4
45603,0,4
45604,0,4
45605,1,5
45606,1,5
45607,1,5
45608,1,5
45609,0,5
45610,0,5
45611,0,5
45612,0,5
45613,1,6
45614,1,6
45615,1,6
45616,1,6
45617,0,6
45618,0,6
45619,0,6
45620,0,6
45621,1,7
45622,1,7
45623,1,7
45624,1,7
45625,0,7
45626,0,7
45627,0,7
45628,0,7
45629,1,8
45630,1,8
45631,1,8
45632,1,8
45633,0,8
45634,0,8
45635,0,8
45636,0,8
45637,1,9
45638,1,9
45639,1,9
45640,1,9
45641,0,9
45642,0,9
45643,0,9
45644,0,9
45645,1,10
45646,1,10
45647,1,10
45648,1,10
45649,0,10
45650,0,10
45651,0,10
45652,0,10
45653,1,11
45654,1,11
45655,1,11
45656,1,11
45657,0,11
45658,0,11
45659,0,11
45660,0,11
45661,1,12
45662,1,12
45663,1,12
45664,1,12
45665,0,12
45666,0,12
45667,0,12
45668,0,12
45669,1,13
45670,1,13
45671,1,13
45672,1,13
45673,0,13
45674,0,13
45675,0,13
45676,0,13
45677,1,14
45678,1,14
45679,1,14
45680,1,14
45681,0,14
45682,0,14
45683,0,14
45684,0,14
45685,1,15
45686,1,15
45687,1,15
45688,1,15
45689,0,15
45690,0,15
45691,0,15
45692,0,15
45693,1,16
45694,1,16
45695,1,16
45696,1,16
45697,0,16
45698,0,16
45699,0,16
45700,0,16
45701,1,17
45702,1,17
45703,1,17
45704,1,17
45705,0,17
45706,0,17
45707,0,17
45708,0,17
45709,1,18
45710,1,18
45711,1,18
45712,1,18
45713,0,18
45714,0,18
45715,0,18
45716,0,18
45717,1,19
45718,1,19
45719,1,19
45720,1,19
45721,0,19
45722,0,19
45723,0,19
45724,0,19
45725,1,20
45726,1,20
45727,1,20
45728,1,20
45729,0,20
45730,0,20
45731,0,20
45732,0,20
45733,1,21
45734,1,21
45735,1,21
45736,1,21
45737,0,21
45738,0,21
45739,0,21
45740,0,21
45741,1,22
45742,1,22
45743,1,22
45744,1,22
45745,0,22
45746,0,22
45747,0,22
45748,0,22
45749,1,23
45750,1,23
45751,1,23
45752,1,23
45753,0,23
45754,0,23
45755,0,23
45756,0,23
45757,1,24
45758,1,24
45759,1,24
45760,1,24
45761,0,24
45762,0,24
45763,0,24
45764,0,24
45765,1,25
45766,1,25
45767,1,25
45768,1,25
45769,0,25
45770,0,25
45771,0,25
45772,0,25
45773,1,26
45774,1,26
45775,1,26
45776,1,26
45777,0,26
45778,0,26
45779,0,26
45780,0,26
45781,1,27
45782,1,27
45783,1,27
45784,1,27
45785,0,27
45786,0,27
45787,0,27
45788,0,27
45789,1,28
45790,1,28
45791,1,28
45792,1,28
45793,0,28
45794,0,28
45795,0,28
45796,0,28
45797,1,29
45798,1,29
45799,1,29
45800,1,29
45801,0,29
45802,0,29
45803,0,29
45804,0,29
45805,1,30
45806,1,30
45807,1,30
45808,1,30
45809,0,30
45810,0,30
45811,0,30
45812,0,30
45813,1,31
45814,1,31
45815,1,31
45816,1,31
45817,0,31
45818,0,31
45819,0,31
45820,0,31
45821,1,0
45822,1,0
45823,1,0
45824,1,0
45825,0,0
45826,0,0
45827,0,0
45828,0,0
45829,1,1
45830,1,1
45831,1,1
45832,1,1
45833,0,1
45834,0,1
45835,0,1
45836,0,1
45837,1,2
45838,1,2
45839,1,2
45840,1,2
45841,0,2
45842,0,2
45843,0,2
45844,0,2
45845,1,3
45846,1,3
45847,1,3
45848,1,3
45849,0,3
45850,0,3
45851,0,3
45852,0,3
45853,1,4
45854,1,4
45855,1,4
45856,1,4
45857,0,4
45858,0,4
45859,0,4
45860,0,4
45861,1,5
45862,1,5
45863,1,5
45864,1,5
45865,0,5
45866,0,5
45867,0,5
45868,0,5
45869,1,6
45870,1,6
45871,1,6
45872,1,6
45873,0,6
45874,0,6
45875,0,6
45876,0,6
45877,1,7
45878,1,7
45879,1,7
45880,1,7
45881,0,7
45882,0,7
45883,0,7
45884,0,7
45885,1,8
45886,1,8
45887,1,8
45888,1,8
45889,0,8
45890,0,8
45891,0,8
45892,0,8
45893,1,9
45894,1,9
45895,1,9
45896,1,9
45897,0,9
45898,0,9
45899,0,9
45900,0,9
45901,1,10
45902,1,10
45903,1,10
45904,1,10
45905,0,10
45906,0,10
45907,0,10
45908,0,10
45909,1,11
45910,1,11
45911,1,11
45912,1,11
45913,0,11
45914,0,11
45915,0,11
45916,0,11
45917,1,12
45918,1,12
45919,1,12
45920,1,12
45921,0,12
45922,0,12
45923,0,12
45924,0,12
45925,1,13
45926,1,13
45927,1,13
45928,1,13
45929,0,13
45930,0,13
45931,0,13
45932,0,13
45933,1,14
45934,1,14
45935,1,14
45936,1,14
45937,0,14
45938,0,14
45939,0,14
45940,0,14
45941,1,15
45942,1,15
45943,1,15
45944,1,15
45945,0,15
45946,0,15
45947,0,15
45948,0,15
45949,1,16
45950,1,16
45951,1,16
45952,1,16
45953,0,16
45954,0,16
45955,0,16
45956,0,16
45957,1,17
45958,1,17
45959,1,17
45960,1,17
45961,0,17
45962,0,17
45963,0,17
45964,0,17
45965,1,18
45966,1,18
45967,1,18
45968,1,18
45969,0,18
45970,0,18
45971,0,18
45972,0,18
45973,1,19
45974,1,19
45975,1,19
45976,1,19
45977,0,19
45978,0,19
45979,0,19
45980,0,19
45981,1,20
45982,1,20
45983,1,20
45984,1,20
45985,0,20
45986,0,20
45987,0,20
45988,0,20
45989,1,21
45990,1,21
45991,1,21
45992,1,21
45993,0,21
45994,0,21
45995,0,21
45996,0,21
45997,1,22
45998,1,22
45999,1,22
46000,1,22
46001,0,22
46002,0,22
46003,0,22
46004,0,22
46005,1,23
46006,1,23
46007,1,23
46008,1,23
46009,0,23
46010,0,23
46011,0,23
46012,0,23
46013,1,24
46014,1,24
46015,1,24
46016,1,24
46017,0,24
46018,0,24
46019,0,24
46020,0,24
46021,1,25
46022,1,25
46023,1,25
46024,1,25
46025,0,25
46026,0,25
46027,0,25
46028,0,25
46029,1,26
46030,1,26
46031,1,26
46032,1,26
46033,0,26
46034,0,26
46035,0,26
46036,0,26
46037,1,27
46038,1,27
46039,1,27
46040,1,27
46041,0,27
46042,0,27
46043,0,27
46044,0,27
46045,1,28
46046,1,28
46047,1,28
46048,1,28
46049,0,28
46050,0,28
46051,0,28
46052,0,28
46053,1,29
46054,1,29
46055,1,29
46056,1,29
46057,0,29
46058,0,29
46059,0,29
46060,0,29
46061,1,30
46062,1,30
46063,1,30
46064,1,30
46065,0,30
46066,0,30
46067,0,30
46068,0,30
46069,1,31
46070,1,31
46071,1,31
46072,1,31
46073,0,31
46074,0,31
46075,0,31
46076,0,31
46077,1,0
46078,1,0
46079,1,0
46080,1,0
46081,0,0
46082,0,0
46083,0,0
46084,0,0
46085,1,1
46086,1,1
46087,1,1
46088,1,1
46089,0,1
46090,0,1
46091,0,1
46092,0,1
46093,1,2
46094,1,2
46095,1,2
46096,1,2
46097,0,2
46098,0,2
46099,0,2
46100,0,2
46101,1,3
46102,1,3
46103,1,3
46104,1,3
46105,0,3
46106,0,3
46107,0,3
46108,0,3
46109,1,4
46110,1,4
46111,1,4
46112,1,4
46113,0,4
46114,0,4
46115,0,4
46116,0,4
46117,1,5
46118,1,5
46119,1,5
46120,1,5
46121,0,5
46122,0,5
46123,0,5
46124,0,5
46125,1,6
46126,1,6
46127,1,6
46128,1,6
46129,0,6
46130,0,6
46131,0,6
46132,0,6
46133,1,7
46134,1,7
46135,1,7
46136,1,7
46137,0,7
46138,0,7
46139,0,7
46140,0,7
46141,1,8
46142,1,8
46143,1,8
46144,1,8
46145,0,8
46146,0,8
46147,0,8
46148,0,8
46149,1,9
46150,1,9
46151,1,9
46152,1,9
46153,0,9
46154,0,9
46155,0,9
46156,0,9
46157,1,10
46158,1,10
46159,1,10
46160,1,10
46161,0,10
46162,0,10
46163,0,10
46164,0,10
46165,1,11
46166,1,11
46167,1,11
46168,1,11
46169,0,11
46170,0,11
46171,0,11
46172,0,11
46173,1,12
46174,1,12
46175,1,12
46176,1,12
46177,0,12
46178,0,12
46179,0,12
46180,0,12
46181,1,13
46182,1,13
46183,1,13
46184,1,13
46185,0,13
46186,0,13
46187,0,13
46188,0,13
46189,1,14
46190,1,14
46191,1,14
46192,1,14
46193,0,14
46194,0,14
46195,0,14
46196,0,14
46197,1,15
46198,1,15
46199,1,15
46200,1,15
46201,0,15
46202,0,15
46203,0,15
46204,0,15
46205,1,16
46206,1,16
46207,1,16
46208,1,16
46209,0,16
46210,0,16
46211,0,16
46212,0,16
46213,1,17
46214,1,17
46215,1,17
46216,1,17
46217,0,17
46218,0,17
46219,0,17
46220,0,17
46221,1,18
46222,1,18
46223,1,18
46224,1,18
46225,0,18
46226,0,18
46227,0,18
46228,0,18
46229,1,19
46230,1,19
46231,1,19
46232,1,19
46233,0,19
46234,0,19
46235,0,19
46236,0,19
46237,1,20
46238,1,20
46239,1,20
46240,1,20
46241,0,20
46242,0,20
46243,0,20
46244,0,20
46245,1,21
46246,1,21
46247,1,21
46248,1,21
46249,0,21
46250,0,21
46251,0,21
46252,0,21
46253,1,22
46254,1,22
46255,1,22
46256,1,22
46257,0,22
46258,0,22
46259,0,22
46260,0,22
46261,1,23
46262,1,23
46263,1,23
46264,1,23
46265,0,23
46266,0,23
46267,0,23
46268,0,23
46269,1,24
46270,1,24
46271,1,24
46272,1,24
46273,0,24
46274,0,24
46275,0,24
46276,0,24
46277,1,25
46278,1,25
46279,1,25
46280,1,25
46281,0,25
46282,0,25
46283,0,25
46284,0,25
46285,1,26
46286,1,26
46287,1,26
46288,1,26
46289,0,26
46290,0,26
46291,0,26
46292,0,26
46293,1,27
46294,1,27
46295,1,27
46296,1,27
46297,0,27
46298,0,27
46299,0,27
46300,0,27
46301,1,28
46302,1,28
46303,1,28
46304,1,28
46305,0,28
46306,0,28
46307,0,28
46308,0,28
46309,1,29
46310,1,29
