Time,Value,Correct
1687.5,1,T
1687.6,1,T
1687.7,1,T
1687.8,1,T
1687.9,1,T
1688,1,T
1688.1,1,T
1688.2,1,T
1688.3,1,T
1688.4,1,T
1688.5,1,T
1688.6,1,T
1688.7,1,T
1688.8,1,T
1688.9,1,T
1689,1,T
1689.1,1,T
1689.2,1,T
1689.3,1,T
1689.4,1,T
1689.5,1,T
1689.6,1,T
1689.7,1,T
1689.8,1,T
1689.9,1,T
1690,1,T
1690.1,1,T
1690.2,1,T
1690.3,1,T
1690.4,1,T
1690.5,1,T
1690.6,1,T
1690.7,1,T
1690.8,1,T
1690.9,1,T
1691,1,T
1691.1,1,T
1691.2,1,T
1691.3,1,T
1691.4,1,T
1691.5,1,T
1691.6,1,T
1691.7,1,T
1691.8,1,T
1691.9,1,T
1692,1,T
1692.1,1,T
1692.2,1,T
1692.3,1,T
1692.4,1,T
1692.5,1,T
1692.6,1,T
1692.7,1,T
1692.8,1,T
1692.9,1,T
1693,1,T
1693.1,1,T
1693.2,1,T
1693.3,1,T
1693.4,1,T
1693.5,1,T
1693.6,1,T
1693.7,1,T
1693.8,1,T
1693.9,1,T
1694,1,T
1694.1,1,T
1694.2,1,T
1694.3,1,T
1694.4,1,T
1694.5,1,T
1694.6,1,T
1694.7,1,T
1694.8,1,T
1694.9,1,T
1695,1,T
1695.1,1,T
1695.2,1,T
1695.3,1,T
1695.4,1,T
1695.5,1,T
1695.6,1,T
1695.7,1,T
1695.8,1,T
1695.9,1,T
1696,1,T
1696.1,1,T
1696.2,1,T
1696.3,1,T
1696.4,1,T
1696.5,1,T
1696.6,1,T
1696.7,1,T
1696.8,1,T
1696.9,1,T
1697,1,T
1697.1,1,T
1697.2,1,T
1697.3,1,T
1697.4,1,T
1697.5,1,T
1697.6,1,T
1697.7,1,T
1697.8,1,T
1697.9,1,T
1698,1,T
1698.1,1,T
1698.2,1,T
1698.3,1,T
1698.4,1,T
1698.5,1,T
1698.6,1,T
1698.7,1,T
1698.8,1,T
1698.9,1,T
1699,1,T
1699.1,1,T
1699.2,1,T
1699.3,1,T
1699.4,1,T
1699.5,1,T
1699.6,1,T
1699.7,1,T
1699.8,1,T
1699.9,1,T
1700,1,T
1700.1,1,T
1700.2,1,T
1700.3,1,T
1700.4,1,T
1700.5,1,T
1700.6,1,T
1700.7,1,T
1700.8,1,T
1700.9,1,T
1701,1,T
1701.1,1,T
1701.2,1,T
1701.3,1,T
1701.4,1,T
1701.5,1,T
1701.6,1,T
1701.7,1,T
1701.8,1,T
1701.9,1,T
1702,1,T
1702.1,1,T
1702.2,1,T
1702.3,1,T
1702.4,1,T
1702.5,1,T
1702.6,1,T
1702.7,1,T
1702.8,1,T
1702.9,1,T
1703,1,T
1703.1,1,T
1703.2,1,T
1703.3,1,T
1703.4,1,T
1703.5,1,T
1703.6,1,T
1703.7,1,T
1703.8,1,T
1703.9,1,T
1704,1,T
1704.1,1,T
1704.2,1,T
1704.3,1,T
1704.4,1,T
1704.5,1,T
1704.6,1,T
1704.7,1,T
1704.8,1,T
1704.9,1,T
1705,1,T
1705.1,1,T
1705.2,1,T
1705.3,1,T
1705.4,1,T
1705.5,1,T
1705.6,1,T
1705.7,1,T
1705.8,1,T
1705.9,1,T
1706,1,T
1706.1,1,T
1706.2,1,T
1706.3,1,T
1706.4,1,T
1706.5,1,T
1706.6,1,T
1706.7,1,T
1706.8,1,T
1706.9,1,T
1707,1,T
1707.1,1,T
1707.2,1,T
1707.3,1,T
1707.4,1,T
1707.5,1,T
1707.6,1,T
1707.7,1,T
1707.8,1,T
1707.9,1,T
1708,1,T
1708.1,1,T
1708.2,1,T
1708.3,1,T
1708.4,1,T
1708.5,1,T
1708.6,1,T
1708.7,1,T
1708.8,1,T
1708.9,1,T
1709,1,T
1709.1,1,T
1709.2,1,T
1709.3,1,T
1709.4,1,T
1709.5,1,T
1709.6,1,T
1709.7,1,T
1709.8,1,T
1709.9,1,T
1710,1,T
1710.1,1,T
1710.2,1,T
1710.3,1,T
1710.4,1,T
1710.5,1,T
1710.6,1,T
1710.7,1,T
1710.8,1,T
1710.9,1,T
1711,1,T
1711.1,1,T
1711.2,1,T
1711.3,1,T
1711.4,1,T
1711.5,1,T
1711.6,1,T
1711.7,1,T
1711.8,1,T
1711.9,1,T
1712,1,T
1712.1,1,T
1712.2,1,T
1712.3,1,T
1712.4,1,T
1712.5,1,T
1712.6,1,T
1712.7,1,T
1712.8,1,T
1712.9,1,T
1713,1,T
1713.1,1,T
1713.2,1,T
1713.3,1,T
1713.4,1,T
1713.5,1,T
1713.6,1,T
1713.7,1,T
1713.8,1,T
1713.9,1,T
1714,1,T
1714.1,1,T
1714.2,1,T
1714.3,1,T
1714.4,1,T
1714.5,1,T
1714.6,1,T
1714.7,1,T
1714.8,1,T
1714.9,1,T
1715,1,T
1715.1,1,T
1715.2,1,T
1715.3,1,T
1715.4,1,T
1715.5,1,T
1715.6,1,T
1715.7,1,T
1715.8,1,T
1715.9,1,T
1716,1,T
1716.1,1,T
1716.2,1,T
1716.3,1,T
1716.4,1,T
1716.5,1,T
1716.6,1,T
1716.7,1,T
1716.8,1,T
1716.9,1,T
1717,1,T
1717.1,1,T
1717.2,1,T
1717.3,1,T
1717.4,1,T
1717.5,1,T
1717.6,1,T
1717.7,1,T
1717.8,1,T
1717.9,1,T
1718,1,T
1718.1,1,T
1718.2,1,T
1718.3,1,T
1718.4,1,T
1718.5,1,T
1718.6,1,T
1718.7,1,T
1718.8,1,T
1718.9,1,T
1719,1,T
1719.1,1,T
1719.2,1,T
1719.3,1,T
1719.4,1,T
1719.5,1,T
1719.6,1,T
1719.7,1,T
1719.8,1,T
1719.9,1,T
1720,1,T
1720.1,1,T
1720.2,1,T
1720.3,1,T
1720.4,1,T
1720.5,1,T
1720.6,1,T
1720.7,1,T
1720.8,1,T
1720.9,1,T
1721,1,T
1721.1,1,T
1721.2,1,T
1721.3,1,T
1721.4,1,T
1721.5,1,T
1721.6,1,T
1721.7,1,T
1721.8,1,T
1721.9,1,T
1722,1,T
1722.1,1,T
1722.2,1,T
1722.3,1,T
1722.4,1,T
1722.5,1,T
1722.6,1,T
1722.7,1,T
1722.8,1,T
1722.9,1,T
1723,1,T
1723.1,1,T
1723.2,1,T
1723.3,1,T
1723.4,1,T
1723.5,1,T
1723.6,1,T
1723.7,1,T
1723.8,1,T
1723.9,1,T
1724,1,T
1724.1,1,T
1724.2,1,T
1724.3,1,T
1724.4,1,T
1724.5,1,T
1724.6,1,T
1724.7,1,T
1724.8,1,T
1724.9,1,T
1725,1,T
1725.1,1,T
1725.2,1,T
1725.3,1,T
1725.4,1,T
1725.5,1,T
1725.6,1,T
1725.7,1,T
1725.8,1,T
1725.9,1,T
1726,1,T
1726.1,1,T
1726.2,1,T
1726.3,1,T
1726.4,1,T
1726.5,1,T
1726.6,1,T
1726.7,1,T
1726.8,1,T
1726.9,1,T
1727,1,T
1727.1,1,T
1727.2,1,T
1727.3,1,T
1727.4,1,T
1727.5,1,T
1727.6,1,T
1727.7,1,T
1727.8,1,T
1727.9,1,T
1728,1,T
1728.1,1,T
1728.2,1,T
1728.3,1,T
1728.4,1,T
1728.5,1,T
1728.6,1,T
1728.7,1,T
1728.8,1,T
1728.9,1,T
1729,1,T
1729.1,1,T
1729.2,1,T
1729.3,1,T
1729.4,1,T
1729.5,1,T
1729.6,1,T
1729.7,1,T
1729.8,1,T
1729.9,1,T
1730,1,T
1730.1,1,T
1730.2,1,T
1730.3,1,T
1730.4,1,T
1730.5,1,T
1730.6,1,T
1730.7,1,T
1730.8,1,T
1730.9,1,T
1731,1,T
1731.1,1,T
1731.2,1,T
1731.3,1,T
1731.4,1,T
1731.5,1,T
1731.6,1,T
1731.7,1,T
1731.8,1,T
1731.9,1,T
1732,1,T
1732.1,1,T
1732.2,1,T
1732.3,1,T
1732.4,1,T
1732.5,1,T
1732.6,1,T
1732.7,1,T
1732.8,1,T
1732.9,1,T
1733,1,T
1733.1,1,T
1733.2,1,T
1733.3,1,T
1733.4,1,T
1733.5,1,T
1733.6,1,T
1733.7,1,T
1733.8,1,T
1733.9,1,T
1734,1,T
1734.1,1,T
1734.2,1,T
1734.3,1,T
1734.4,1,T
1734.5,1,T
1734.6,1,T
1734.7,1,T
1734.8,1,T
1734.9,1,T
1735,1,T
1735.1,1,T
1735.2,1,T
1735.3,1,T
1735.4,1,T
1735.5,1,T
1735.6,1,T
1735.7,1,T
1735.8,1,T
1735.9,1,T
1736,1,T
1736.1,1,T
1736.2,1,T
1736.3,1,T
1736.4,1,T
1736.5,1,T
1736.6,1,T
1736.7,1,T
1736.8,1,T
1736.9,1,T
1737,1,T
1737.1,1,T
1737.2,1,T
1737.3,1,T
1737.4,1,T
1737.5,1,T
1737.6,1,T
1737.7,1,T
1737.8,1,T
1737.9,1,T
1738,1,T
1738.1,1,T
1738.2,1,T
1738.3,1,T
1738.4,1,T
1738.5,1,T
1738.6,1,T
1738.7,1,T
1738.8,1,T
1738.9,1,T
1739,1,T
1739.1,1,T
1739.2,1,T
1739.3,1,T
1739.4,1,T
1739.5,1,T
1739.6,1,T
1739.7,1,T
1739.8,1,T
1739.9,1,T
1740,1,T
1740.1,1,T
1740.2,1,T
1740.3,1,T
1740.4,1,T
1740.5,1,T
1740.6,1,T
1740.7,1,T
1740.8,1,T
1740.9,1,T
1741,1,T
1741.1,1,T
1741.2,1,T
1741.3,1,T
1741.4,1,T
1741.5,1,T
1741.6,1,T
1741.7,1,T
1741.8,1,T
1741.9,1,T
1742,1,T
1742.1,1,T
1742.2,1,T
1742.3,1,T
1742.4,1,T
1742.5,1,T
1742.6,1,T
1742.7,1,T
1742.8,1,T
1742.9,1,T
1743,1,T
1743.1,1,T
1743.2,1,T
1743.3,1,T
1743.4,1,T
1743.5,1,T
1743.6,1,T
1743.7,1,T
1743.8,1,T
1743.9,1,T
1744,1,T
1744.1,1,T
1744.2,1,T
1744.3,1,T
1744.4,1,T
1744.5,1,T
1744.6,1,T
1744.7,1,T
1744.8,1,T
1744.9,1,T
1745,1,T
1745.1,1,T
1745.2,1,T
1745.3,1,T
1745.4,1,T
1745.5,1,T
1745.6,1,T
1745.7,1,T
1745.8,1,T
1745.9,1,T
1746,1,T
1746.1,1,T
1746.2,1,T
1746.3,1,T
1746.4,1,T
1746.5,1,T
1746.6,1,T
1746.7,1,T
1746.8,1,T
1746.9,1,T
1747,1,T
1747.1,1,T
1747.2,1,T
1747.3,1,T
1747.4,1,T
1747.5,1,T
1747.6,1,T
1747.7,1,T
1747.8,1,T
1747.9,1,T
1748,1,T
1748.1,1,T
1748.2,1,T
1748.3,1,T
1748.4,1,T
1748.5,1,T
1748.6,1,T
1748.7,1,T
1748.8,1,T
1748.9,1,T
1749,1,T
1749.1,1,T
1749.2,1,T
1749.3,1,T
1749.4,1,T
1749.5,1,T
1749.6,1,T
1749.7,1,T
1749.8,1,T
1749.9,1,T
1750,1,T
1750.1,1,T
1750.2,1,T
1750.3,1,T
1750.4,1,T
1750.5,1,T
1750.6,1,T
1750.7,1,T
1750.8,1,T
1750.9,1,T
1751,1,T
1751.1,1,T
1751.2,1,T
1751.3,1,T
1751.4,1,T
1751.5,1,T
1751.6,1,T
1751.7,1,T
1751.8,1,T
1751.9,1,T
1752,1,T
1752.1,1,T
1752.2,1,T
1752.3,1,T
1752.4,1,T
1752.5,1,T
1752.6,1,T
1752.7,1,T
1752.8,1,T
1752.9,1,T
1753,1,T
1753.1,1,T
1753.2,1,T
1753.3,1,T
1753.4,1,T
1753.5,1,T
1753.6,1,T
1753.7,1,T
1753.8,1,T
1753.9,1,T
1754,1,T
1754.1,1,T
1754.2,1,T
1754.3,1,T
1754.4,1,T
1754.5,1,T
1754.6,1,T
1754.7,1,T
1754.8,1,T
1754.9,1,T
1755,1,T
1755.1,1,T
1755.2,1,T
1755.3,1,T
1755.4,1,T
1755.5,1,T
1755.6,1,T
1755.7,1,T
1755.8,1,T
1755.9,1,T
1756,1,T
1756.1,1,T
1756.2,1,T
1756.3,1,T
1756.4,1,T
1756.5,1,T
1756.6,1,T
1756.7,1,T
1756.8,1,T
1756.9,1,T
1757,1,T
1757.1,1,T
1757.2,1,T
1757.3,1,T
1757.4,1,T
1757.5,1,T
1757.6,1,T
1757.7,1,T
1757.8,1,T
1757.9,1,T
1758,1,T
1758.1,1,T
1758.2,1,T
1758.3,1,T
1758.4,1,T
1758.5,1,T
1758.6,1,T
1758.7,1,T
1758.8,1,T
1758.9,1,T
1759,1,T
1759.1,1,T
1759.2,1,T
1759.3,1,T
1759.4,1,T
1759.5,1,T
1759.6,1,T
1759.7,1,T
1759.8,1,T
1759.9,1,T
1760,1,T
1760.1,1,T
1760.2,1,T
1760.3,1,T
1760.4,1,T
1760.5,1,T
1760.6,1,T
1760.7,1,T
1760.8,1,T
1760.9,1,T
1761,1,T
1761.1,1,T
1761.2,1,T
1761.3,1,T
1761.4,1,T
1761.5,1,T
1761.6,1,T
1761.7,1,T
1761.8,1,T
1761.9,1,T
1762,1,T
1762.1,1,T
1762.2,1,T
1762.3,1,T
1762.4,1,T
1762.5,1,T
1762.6,1,T
1762.7,1,T
1762.8,1,T
1762.9,1,T
1763,1,T
1763.1,1,T
1763.2,1,T
1763.3,1,T
1763.4,1,T
1763.5,1,T
1763.6,1,T
1763.7,1,T
1763.8,1,T
1763.9,1,T
1764,1,T
1764.1,1,T
1764.2,1,T
1764.3,1,T
1764.4,1,T
1764.5,1,T
1764.6,1,T
1764.7,1,T
1764.8,1,T
1764.9,1,T
1765,1,T
1765.1,1,T
1765.2,1,T
1765.3,1,T
1765.4,1,T
1765.5,1,T
1765.6,1,T
1765.7,1,T
1765.8,1,T
1765.9,1,T
1766,1,T
1766.1,1,T
1766.2,1,T
1766.3,1,T
1766.4,1,T
1766.5,1,T
1766.6,1,T
1766.7,1,T
1766.8,1,T
1766.9,1,T
1767,1,T
1767.1,1,T
1767.2,1,T
1767.3,1,T
1767.4,1,T
1767.5,1,T
1767.6,1,T
1767.7,1,T
1767.8,1,T
1767.9,1,T
1768,1,T
1768.1,1,T
1768.2,1,T
1768.3,1,T
1768.4,1,T
1768.5,1,T
1768.6,1,T
1768.7,1,T
1768.8,1,T
1768.9,1,T
1769,1,T
1769.1,1,T
1769.2,1,T
1769.3,1,T
1769.4,1,T
1769.5,1,T
1769.6,1,T
1769.7,1,T
1769.8,1,T
1769.9,1,T
1770,1,T
1770.1,1,T
1770.2,1,T
1770.3,1,T
1770.4,1,T
1770.5,1,T
1770.6,1,T
1770.7,1,T
1770.8,1,T
1770.9,1,T
1771,1,T
1771.1,1,T
1771.2,1,T
1771.3,1,T
1771.4,1,T
1771.5,1,T
1771.6,1,T
1771.7,1,T
1771.8,1,T
1771.9,1,T
1772,1,T
1772.1,1,T
1772.2,1,T
1772.3,1,T
1772.4,1,T
1772.5,1,T
1772.6,1,T
1772.7,1,T
1772.8,1,T
1772.9,1,T
1773,1,T
1773.1,1,T
1773.2,1,T
1773.3,1,T
1773.4,1,T
1773.5,1,T
1773.6,1,T
1773.7,1,T
1773.8,1,T
1773.9,1,T
1774,1,T
1774.1,1,T
1774.2,1,T
1774.3,1,T
1774.4,1,T
1774.5,1,T
1774.6,1,T
1774.7,1,T
1774.8,1,T
1774.9,1,T
1775,1,T
1775.1,1,T
1775.2,1,T
1775.3,1,T
1775.4,1,T
1775.5,1,T
1775.6,1,T
1775.7,1,T
1775.8,1,T
1775.9,1,T
1776,1,T
1776.1,1,T
1776.2,1,T
1776.3,1,T
1776.4,1,T
1776.5,1,T
1776.6,1,T
1776.7,1,T
1776.8,1,T
1776.9,1,T
1777,1,T
1777.1,1,T
1777.2,1,T
1777.3,1,T
1777.4,1,T
1777.5,1,T
1777.6,1,T
1777.7,1,T
1777.8,1,T
1777.9,1,T
1778,1,T
1778.1,1,T
1778.2,1,T
1778.3,1,T
1778.4,1,T
1778.5,1,T
1778.6,1,T
1778.7,1,T
1778.8,1,T
1778.9,1,T
1779,1,T
1779.1,1,T
1779.2,1,T
1779.3,1,T
1779.4,1,T
1779.5,1,T
1779.6,1,T
1779.7,1,T
1779.8,1,T
1779.9,1,T
1780,1,T
1780.1,1,T
1780.2,1,T
1780.3,1,T
1780.4,1,T
1780.5,1,T
1780.6,1,T
1780.7,1,T
1780.8,1,T
1780.9,1,T
1781,1,T
1781.1,1,T
1781.2,1,T
1781.3,1,T
1781.4,1,T
1781.5,1,T
1781.6,1,T
1781.7,1,T
1781.8,1,T
1781.9,1,T
1782,1,T
1782.1,1,T
1782.2,1,T
1782.3,1,T
1782.4,1,T
1782.5,1,T
1782.6,1,T
1782.7,1,T
1782.8,1,T
1782.9,1,T
1783,1,T
1783.1,1,T
1783.2,1,T
1783.3,1,T
1783.4,1,T
1783.5,1,T
1783.6,1,T
1783.7,1,T
1783.8,1,T
1783.9,1,T
1784,1,T
1784.1,1,T
1784.2,1,T
1784.3,1,T
1784.4,1,T
1784.5,1,T
1784.6,1,T
1784.7,1,T
1784.8,1,T
1784.9,1,T
1785,1,T
1785.1,1,T
1785.2,1,T
1785.3,1,T
1785.4,1,T
1785.5,1,T
1785.6,1,T
1785.7,1,T
1785.8,1,T
1785.9,1,T
1786,1,T
1786.1,1,T
1786.2,1,T
1786.3,1,T
1786.4,1,T
1786.5,1,T
1786.6,1,T
1786.7,1,T
1786.8,1,T
1786.9,1,T
1787,1,T
1787.1,1,T
1787.2,1,T
1787.3,1,T
1787.4,1,T
1787.5,1,T
1787.6,1,T
1787.7,1,T
1787.8,1,T
1787.9,1,T
1788,1,T
1788.1,1,T
1788.2,1,T
1788.3,1,T
1788.4,1,T
1788.5,1,T
1788.6,1,T
1788.7,1,T
1788.8,1,T
1788.9,1,T
1789,1,T
1789.1,1,T
1789.2,1,T
1789.3,1,T
1789.4,1,T
1789.5,1,T
1789.6,1,T
1789.7,1,T
1789.8,1,T
1789.9,1,T
1790,1,T
1790.1,1,T
1790.2,1,T
1790.3,1,T
1790.4,1,T
1790.5,1,T
1790.6,1,T
1790.7,1,T
1790.8,1,T
1790.9,1,T
1791,1,T
1791.1,1,T
1791.2,1,T
1791.3,1,T
1791.4,1,T
1791.5,1,T
1791.6,1,T
1791.7,1,T
1791.8,1,T
1791.9,1,T
1792,1,T
1792.1,1,T
1792.2,1,T
1792.3,1,T
1792.4,1,T
1792.5,1,T
1792.6,1,T
1792.7,1,T
1792.8,1,T
1792.9,1,T
1793,1,T
1793.1,1,T
1793.2,1,T
1793.3,1,T
1793.4,1,T
1793.5,1,T
1793.6,1,T
1793.7,1,T
1793.8,1,T
1793.9,1,T
1794,1,T
1794.1,1,T
1794.2,1,T
1794.3,1,T
1794.4,1,T
1794.5,1,T
1794.6,1,T
1794.7,1,T
1794.8,1,T
1794.9,1,T
1795,1,T
1795.1,1,T
1795.2,1,T
1795.3,1,T
1795.4,1,T
1795.5,1,T
1795.6,1,T
1795.7,1,T
1795.8,1,T
1795.9,1,T
1796,1,T
1796.1,1,T
1796.2,1,T
1796.3,1,T
1796.4,1,T
1796.5,1,T
1796.6,1,T
1796.7,1,T
1796.8,1,T
1796.9,1,T
1797,1,T
1797.1,1,T
1797.2,1,T
1797.3,1,T
1797.4,1,T
1797.5,1,T
1797.6,1,T
1797.7,1,T
1797.8,1,T
1797.9,1,T
1798,1,T
1798.1,1,T
1798.2,1,T
1798.3,1,T
1798.4,1,T
1798.5,1,T
1798.6,1,T
1798.7,1,T
1798.8,1,T
1798.9,1,T
1799,1,T
1799.1,1,T
1799.2,1,T
1799.3,1,T
1799.4,1,T
1799.5,1,T
1799.6,1,T
1799.7,1,T
1799.8,1,T
1799.9,1,T
1800,1,T
1800.1,1,T
1800.2,1,T
1800.3,1,T
1800.4,1,T
1800.5,1,T
1800.6,1,T
1800.7,1,T
1800.8,1,T
1800.9,1,T
1801,1,T
1801.1,1,T
1801.2,1,T
1801.3,1,T
1801.4,1,T
1801.5,1,T
1801.6,1,T
1801.7,1,T
1801.8,1,T
1801.9,1,T
1802,1,T
1802.1,1,T
1802.2,1,T
1802.3,1,T
1802.4,1,T
1802.5,1,T
1802.6,1,T
1802.7,1,T
1802.8,1,T
1802.9,1,T
1803,1,T
1803.1,1,T
1803.2,1,T
1803.3,1,T
1803.4,1,T
1803.5,1,T
1803.6,1,T
1803.7,1,T
1803.8,1,T
1803.9,1,T
1804,1,T
1804.1,1,T
1804.2,1,T
1804.3,1,T
1804.4,1,T
1804.5,1,T
1804.6,1,T
1804.7,1,T
1804.8,1,T
1804.9,1,T
1805,1,T
1805.1,1,T
1805.2,1,T
1805.3,1,T
1805.4,1,T
1805.5,1,T
1805.6,1,T
1805.7,1,T
1805.8,1,T
1805.9,1,T
1806,1,T
1806.1,1,T
1806.2,1,T
1806.3,1,T
1806.4,1,T
1806.5,1,T
1806.6,1,T
1806.7,1,T
1806.8,1,T
1806.9,1,T
1807,1,T
1807.1,1,T
1807.2,1,T
1807.3,1,T
1807.4,1,T
1807.5,1,T
1807.6,1,T
1807.7,1,T
1807.8,1,T
1807.9,1,T
1808,1,T
1808.1,1,T
1808.2,1,T
1808.3,1,T
1808.4,1,T
1808.5,1,T
1808.6,1,T
1808.7,1,T
1808.8,1,T
1808.9,1,T
1809,1,T
1809.1,1,T
1809.2,1,T
1809.3,1,T
1809.4,1,T
1809.5,1,T
1809.6,1,T
1809.7,1,T
1809.8,1,T
1809.9,1,T
1810,1,T
1810.1,1,T
1810.2,1,T
1810.3,1,T
1810.4,1,T
1810.5,1,T
1810.6,1,T
1810.7,1,T
1810.8,1,T
1810.9,1,T
1811,1,T
1811.1,1,T
1811.2,1,T
1811.3,1,T
1811.4,1,T
1811.5,1,T
1811.6,1,T
1811.7,1,T
1811.8,1,T
1811.9,1,T
1812,1,T
1812.1,1,T
1812.2,1,T
1812.3,1,T
1812.4,1,T
1812.5,1,T
1812.6,1,T
1812.7,1,T
1812.8,1,T
1812.9,1,T
1813,1,T
1813.1,1,T
1813.2,1,T
1813.3,1,T
1813.4,1,T
1813.5,1,T
1813.6,1,T
1813.7,1,T
1813.8,1,T
1813.9,1,T
1814,1,T
1814.1,1,T
1814.2,1,T
1814.3,1,T
1814.4,1,T
1814.5,1,T
1814.6,1,T
1814.7,1,T
1814.8,1,T
1814.9,1,T
1815,1,T
1815.1,1,T
1815.2,1,T
1815.3,1,T
1815.4,1,T
1815.5,1,T
1815.6,1,T
1815.7,1,T
1815.8,1,T
1815.9,1,T
1816,1,T
1816.1,1,T
1816.2,1,T
1816.3,1,T
1816.4,1,T
1816.5,1,T
1816.6,1,T
1816.7,1,T
1816.8,1,T
1816.9,1,T
1817,1,T
1817.1,1,T
1817.2,1,T
1817.3,1,T
1817.4,1,T
1817.5,1,T
1817.6,1,T
1817.7,1,T
1817.8,1,T
1817.9,1,T
1818,1,T
1818.1,1,T
1818.2,1,T
1818.3,1,T
1818.4,1,T
1818.5,1,T
1818.6,1,T
1818.7,1,T
1818.8,1,T
1818.9,1,T
1819,1,T
1819.1,1,T
1819.2,1,T
1819.3,1,T
1819.4,1,T
1819.5,1,T
1819.6,1,T
1819.7,1,T
1819.8,1,T
1819.9,1,T
1820,1,T
1820.1,1,T
1820.2,1,T
1820.3,1,T
1820.4,1,T
1820.5,1,T
1820.6,1,T
1820.7,1,T
1820.8,1,T
1820.9,1,T
1821,1,T
1821.1,1,T
1821.2,1,T
1821.3,1,T
1821.4,1,T
1821.5,1,T
1821.6,1,T
1821.7,1,T
1821.8,1,T
1821.9,1,T
1822,1,T
1822.1,1,T
1822.2,1,T
1822.3,1,T
1822.4,1,T
1822.5,1,T
1822.6,1,T
1822.7,1,T
1822.8,1,T
1822.9,1,T
1823,1,T
1823.1,1,T
1823.2,1,T
1823.3,1,T
1823.4,1,T
1823.5,1,T
1823.6,1,T
1823.7,1,T
1823.8,1,T
1823.9,1,T
1824,1,T
1824.1,1,T
1824.2,1,T
1824.3,1,T
1824.4,1,T
1824.5,1,T
1824.6,1,T
1824.7,1,T
1824.8,1,T
1824.9,1,T
1825,1,T
1825.1,1,T
1825.2,1,T
1825.3,1,T
1825.4,1,T
1825.5,1,T
1825.6,1,T
1825.7,1,T
1825.8,1,T
1825.9,1,T
1826,1,T
1826.1,1,T
1826.2,1,T
1826.3,1,T
1826.4,1,T
1826.5,1,T
1826.6,1,T
1826.7,1,T
1826.8,1,T
1826.9,1,T
1827,1,T
1827.1,1,T
1827.2,1,T
1827.3,1,T
1827.4,1,T
1827.5,1,T
1827.6,1,T
1827.7,1,T
1827.8,1,T
1827.9,1,T
1828,1,T
1828.1,1,T
1828.2,1,T
1828.3,1,T
1828.4,1,T
1828.5,1,T
1828.6,1,T
1828.7,1,T
1828.8,1,T
1828.9,1,T
1829,1,T
1829.1,1,T
1829.2,1,T
1829.3,1,T
1829.4,1,T
1829.5,1,T
1829.6,1,T
1829.7,1,T
1829.8,1,T
1829.9,1,T
1830,1,T
1830.1,1,T
1830.2,1,T
1830.3,1,T
1830.4,1,T
1830.5,1,T
1830.6,1,T
1830.7,1,T
1830.8,1,T
1830.9,1,T
1831,1,T
1831.1,1,T
1831.2,1,T
1831.3,1,T
1831.4,1,T
1831.5,1,T
1831.6,1,T
1831.7,1,T
1831.8,1,T
1831.9,1,T
1832,1,T
1832.1,1,T
1832.2,1,T
1832.3,1,T
1832.4,1,T
1832.5,1,T
1832.6,1,T
1832.7,1,T
1832.8,1,T
1832.9,1,T
1833,1,T
1833.1,1,T
1833.2,1,T
1833.3,1,T
1833.4,1,T
1833.5,1,T
1833.6,1,T
1833.7,1,T
1833.8,1,T
1833.9,1,T
1834,1,T
1834.1,1,T
1834.2,1,T
1834.3,1,T
1834.4,1,T
1834.5,1,T
1834.6,1,T
1834.7,1,T
1834.8,1,T
1834.9,1,T
1835,1,T
1835.1,1,T
1835.2,1,T
1835.3,1,T
1835.4,1,T
1835.5,1,T
1835.6,1,T
1835.7,1,T
1835.8,1,T
1835.9,1,T
1836,1,T
1836.1,1,T
1836.2,1,T
1836.3,1,T
1836.4,1,T
1836.5,1,T
1836.6,1,T
1836.7,1,T
1836.8,1,T
1836.9,1,T
1837,1,T
1837.1,1,T
1837.2,1,T
1837.3,1,T
1837.4,1,T
1837.5,1,T
1837.6,1,T
1837.7,1,T
1837.8,1,T
1837.9,1,T
1838,1,T
1838.1,1,T
1838.2,1,T
1838.3,1,T
1838.4,1,T
1838.5,1,T
1838.6,1,T
1838.7,1,T
1838.8,1,T
1838.9,1,T
1839,1,T
1839.1,1,T
1839.2,1,T
1839.3,1,T
1839.4,1,T
1839.5,1,T
1839.6,1,T
1839.7,1,T
1839.8,1,T
1839.9,1,T
1840,1,T
1840.1,1,T
1840.2,1,T
1840.3,1,T
1840.4,1,T
1840.5,1,T
1840.6,1,T
1840.7,1,T
1840.8,1,T
1840.9,1,T
1841,1,T
1841.1,1,T
1841.2,1,T
1841.3,1,T
1841.4,1,T
1841.5,1,T
1841.6,1,T
1841.7,1,T
1841.8,1,T
1841.9,1,T
1842,1,T
1842.1,1,T
1842.2,1,T
1842.3,1,T
1842.4,1,T
1842.5,1,T
1842.6,1,T
1842.7,1,T
1842.8,1,T
1842.9,1,T
1843,1,T
1843.1,1,T
1843.2,1,T
1843.3,1,T
1843.4,1,T
1843.5,1,T
1843.6,1,T
1843.7,1,T
1843.8,1,T
1843.9,1,T
1844,1,T
1844.1,1,T
1844.2,1,T
1844.3,1,T
1844.4,1,T
1844.5,1,T
1844.6,1,T
1844.7,1,T
1844.8,1,T
1844.9,1,T
1845,1,T
1845.1,1,T
1845.2,1,T
1845.3,1,T
1845.4,1,T
1845.5,1,T
1845.6,1,T
1845.7,1,T
1845.8,1,T
1845.9,1,T
1846,1,T
1846.1,1,T
1846.2,1,T
1846.3,1,T
